
CCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIPickerColumnProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313507232.699682
e313507232.743603
r1
xCompileC
xbuild/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIPickerColumnProxy.o
x/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIPickerColumnProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIPickerColumnProxy.m313507232#313507232#0(0"0(0#0#72"/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIPickerColumnProxy.m4686468880#2000"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos -I/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources/armv7 -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cyztrxjbnxdjlndquyqnrkyfwalg/MemeiPad_Prefix.pch -c /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIPickerColumnProxy.m -o /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIPickerColumnProxy.o0#

CCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313507232.540464
e313507232.589788
r1
xCompileC
xbuild/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIPickerProxy.o
x/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIPickerProxy.m313507232#313507232#0(0"0(0#0#66"/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIPickerProxy.m4686480336#1988"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos -I/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources/armv7 -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cyztrxjbnxdjlndquyqnrkyfwalg/MemeiPad_Prefix.pch -c /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIPickerProxy.m -o /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIPickerProxy.o0#

CCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313507232.654197
e313507232.699523
r1
xCompileC
xbuild/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIPickerRowProxy.o
x/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIPickerRowProxy.m313507232#313507232#0(0"0(0#0#69"/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIPickerRowProxy.m4686472464#1994"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos -I/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources/armv7 -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cyztrxjbnxdjlndquyqnrkyfwalg/MemeiPad_Prefix.pch -c /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIPickerRowProxy.m -o /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIPickerRowProxy.o0#

CCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIProgressBar.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313507219.771307
e313507219.939506
r1
xCompileC
xbuild/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIProgressBar.o
x/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIProgressBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIProgressBar.m313507219#313507219#0(0"0(0#0#66"/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIProgressBar.m4686890800#1988"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos -I/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources/armv7 -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cyztrxjbnxdjlndquyqnrkyfwalg/MemeiPad_Prefix.pch -c /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIProgressBar.m -o /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIProgressBar.o0#

CCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313507219.675971
e313507219.771152
r1
xCompileC
xbuild/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.o
x/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIProgressBarProxy.m313507219#313507219#0(0"0(0#0#71"/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIProgressBarProxy.m4686888880#1998"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos -I/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources/armv7 -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cyztrxjbnxdjlndquyqnrkyfwalg/MemeiPad_Prefix.pch -c /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIProgressBarProxy.m -o /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.o0#

CCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313507219.543189
e313507219.675574
r1
xCompileC
xbuild/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o
x/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIProgressBarStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIProgressBarStyleProxy.m313507219#313507219#0(0"0(0#0#76"/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIProgressBarStyleProxy.m4686883632#2008"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos -I/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources/armv7 -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cyztrxjbnxdjlndquyqnrkyfwalg/MemeiPad_Prefix.pch -c /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIProgressBarStyleProxy.m -o /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o0#

CCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313507219.462332
e313507219.542985
r1
xCompileC
xbuild/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o
x/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIRowAnimationStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIRowAnimationStyleProxy.m313507219#313507219#0(0"0(0#0#77"/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIRowAnimationStyleProxy.m4652152912#2010"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos -I/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources/armv7 -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cyztrxjbnxdjlndquyqnrkyfwalg/MemeiPad_Prefix.pch -c /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIRowAnimationStyleProxy.m -o /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o0#

CCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313507205.586961
e313507205.632710
r1
xCompileC
xbuild/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o
x/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m313507205#313507205#0(0"0(0#0#80"/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m4647941776#2016"    cd /Users/gc/Projetos/MemeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos -I/Users/gc/Projetos/MemeiPad/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources/armv7 -I/Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -include /var/folders/tI/tIioG79iGJ0B43juE9fQwk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-cyztrxjbnxdjlndquyqnrkyfwalg/MemeiPad_Prefix.pch -c /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m -o /Users/gc/Projetos/MemeiPad/build/iphone/build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o0#

CCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIScrollView.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313507229.755876
e313507230.003912
r1
xCompileC
xbuild/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv7/TiUIScrollView.o
x/Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
