
CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiComplexValue.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078349.064129
e308078349.145423
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiComplexValue.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiComplexValue.m308078349#308078349#0(0"0(0#0#79"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiComplexValue.m4648397680#2430"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiComplexValue.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiComplexValue.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiContactsGroup.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078356.801592
e308078356.932359
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiContactsGroup.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiContactsGroup.m308078356#308078356#0(0"0(0#0#80"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiContactsGroup.m4646587072#2432"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiContactsGroup.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiContactsGroup.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiContactsPerson.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078349.058192
e308078349.304702
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiContactsPerson.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiContactsPerson.m308078349#308078349#0(0"0(0#0#81"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiContactsPerson.m4645371344#2434"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiContactsPerson.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiContactsPerson.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078352.763002
e308078352.988620
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMAttrProxy.m308078352#308078352#0(0"0(0#0#79"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMAttrProxy.m4645900624#2430"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDOMAttrProxy.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078352.210987
e308078352.336589
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMDocumentProxy.m308078352#308078352#0(0"0(0#0#83"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMDocumentProxy.m4662569008#2438"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDOMDocumentProxy.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDOMElementProxy.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078352.518236
e308078352.661592
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMElementProxy.m308078352#308078352#0(0"0(0#0#82"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMElementProxy.m4662673536#2436"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMElementProxy.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDOMElementProxy.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078352.641537
e308078352.766288
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMNamedNodeMapProxy.m308078352#308078352#0(0"0(0#0#87"/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMNamedNodeMapProxy.m4648843328#2446"    cd /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=f33c2211-86ab-48a5-9bb2-710c9292da06 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-generated-files.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-own-target-headers.hmap -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-all-target-headers.hmap -iquote /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/MemeiPad-project-headers.hmap -F/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Iheaders -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources/i386 -I/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1-/1-xw2hkyFqeTlX3vCwY6T++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MemeiPad_Prefix-ewqoypkphbgexkcxyiasvazhvwqe/MemeiPad_Prefix.pch -c /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMNamedNodeMapProxy.m -o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o0#

CCompileC build/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308078352.661827
e308078352.762284
r1
xCompileC
xbuild/MemeiPad.build/Debug-iphonesimulator/MemeiPad-iPad.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/gneumann/Desktop/Titanium/memeiPad/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
